RK,SCHOOL,CONF,TOTAL REVENUE,TOTAL EXPENSES,TOTAL ALLOCATED,% ALLOCATED
1,Texas,Big 12,223879781,"$204,234,897 ",$0 ,0
2,Texas A&M,SEC,212748002,"$169,012,456 ",$0 ,0
3,Ohio State,Big Ten,210548239,"$220,572,956 ",$0 ,0
4,Michigan,Big Ten,197820410,"$190,952,175 ","$261,773 ",0.13
5,Georgia,SEC,174042482,"$143,299,554 ","$3,508,850 ",2.02
6,Penn State,Big Ten,164529326,"$160,369,805 ",$0 ,0
7,Alabama,SEC,164090889,"$185,317,681 ","$2,654,551 ",1.62
8,Oklahoma,Big 12,163126695,"$157,958,270 ",$0 ,0
9,Florida,SEC,159706937,"$141,829,002 ","$2,261,773 ",1.42
10,LSU,SEC,157787782,"$148,977,880 ",$0 ,0
11,Wisconsin,Big Ten,157660107,"$154,621,828 ","$3,029,000 ",1.92
12,Florida State,ACC,152757883,"$150,147,316 ","$15,607,019 ",10.22
13,Auburn,SEC,152455416,"$139,260,711 ","$5,261,252 ",3.45
14,Iowa,Big Ten,151976026,"$146,282,275 ","$650,000 ",0.43
15,Kentucky,SEC,150435842,"$144,886,246 ",$0 ,0
16,Tennessee,SEC,143765903,"$142,976,173 ",$0 ,0
17,South Carolina,SEC,140695659,"$136,879,732 ",$0 ,0
18,Michigan State,Big Ten,140010865,"$135,655,740 ","$885,690 ",0.63
19,Louisville,ACC,139955824,"$151,167,940 ","$5,923,817 ",4.23
20,Arkansas,SEC,137497788,"$129,620,361 ",$0 ,0
21,Nebraska,Big Ten,136233460,"$124,148,206 ",$0 ,0
22,Clemson,ACC,133861515,"$131,978,513 ","$5,602,440 ",4.19
23,Washington,Pac-12,133792677,"$131,317,636 ","$4,151,964 ",3.1
24,Minnesota,Big Ten,130456454,"$129,450,256 ","$7,972,732 ",6.11
25,Indiana,Big Ten,127832628,"$114,822,135 ","$2,954,505 ",2.31
26,Oregon,Pac-12,127508498,"$128,943,543 ","$452,924 ",0.36
27,Arizona State,Pac-12,121698840,"$118,404,377 ","$19,356,134 ",15.9
28,Kansas,Big 12,121553307,"$108,881,800 ","$1,746,274 ",1.44
29,Illinois,Big Ten,118565501,"$120,168,951 ","$8,652,815 ",7.3
30,Mississippi State,SEC,112273809,"$98,832,615 ",$0 ,0
31,Purdue,Big Ten,110844907,"$102,026,477 ",$0 ,0
32,Virginia,ACC,110219117,"$112,621,238 ","$18,429,801 ",16.72
33,Maryland,Big Ten,108796303,"$108,785,924 ","$25,363,715 ",23.31
34,Mississippi,SEC,108442428,"$113,013,400 ","$3,095,396 ",2.85
35,UCLA,Pac-12,108412967,"$127,339,042 ","$2,577,213 ",2.38
36,North Carolina,ACC,107812619,"$110,809,706 ","$9,163,374 ",8.5
37,Missouri,SEC,106610244,"$108,398,447 ","$1,015,000 ",0.95
38,Arizona,Pac-12,105091389,"$100,565,835 ","$21,886,167 ",20.83
39,Rutgers,Big Ten,103251280,"$103,167,344 ","$29,859,395 ",28.92
40,West Virginia,Big 12,102680928,"$98,249,890 ","$3,902,899 ",3.8
41,Utah,Pac-12,99526695,"$96,000,514 ","$12,594,513 ",12.65
42,Virginia Tech,ACC,96772489,"$93,961,068 ","$10,278,338 ",10.62
43,Texas Tech,Big 12,96625347,"$95,132,604 ","$3,517,672 ",3.64
44,Iowa State,Big 12,95411884,"$95,315,376 ","$2,054,314 ",2.15
45,Oklahoma State,Big 12,95335482,"$95,008,483 ","$87,640 ",0.09
46,Colorado,Pac-12,94935198,"$98,413,284 ","$12,283,025 ",12.94
47,North Carolina State,ACC,92724548,"$90,100,025 ","$6,851,989 ",7.39
48,Kansas State,Big 12,89919822,"$83,079,244 ",$0 ,0
49,California,Pac-12,87500758,"$106,676,734 ",$0 ,0
50,Georgia Tech,ACC,85802112,"$96,334,831 ","$8,257,182 ",9.62
51,Oregon State,Pac-12,82058386,"$82,364,021 ","$11,811,725 ",14.39
52,Connecticut,AAC,80900404,"$80,814,173 ","$43,856,484 ",54.21
53,Houston,AAC,75049955,"$73,678,308 ","$48,372,196 ",64.45
54,Washington State,Pac-12,71691339,"$76,258,966 ","$5,462,015 ",7.62
55,Central Florida,AAC,69121887,"$67,916,343 ","$31,739,067 ",45.92
56,Cincinnati,AAC,68845672,"$66,832,326 ","$29,702,420 ",43.14
57,Air Force,Mt. West,60009782,"$54,192,115 ","$40,851,962 ",68.08
58,East Carolina,AAC,59970346,"$56,281,920 ","$37,692,722 ",62.85
59,Colorado State,Mt. West,56081379,"$54,289,162 ","$23,735,343 ",42.32
60,Memphis,AAC,55815109,"$55,494,325 ","$20,575,512 ",36.86
61,South Florida,AAC,55045769,"$53,569,756 ","$32,033,551 ",58.19
62,San Diego State,Mt. West,54731404,"$55,379,174 ","$29,222,098 ",53.39
63,James Madison,CAA,52704654,"$52,704,654 ","$42,086,075 ",79.85
64,Nevada-Las Vegas,Mt. West,50784275,"$50,445,250 ","$23,562,155 ",46.4
65,Boise State,Mt. West,50599483,"$49,758,472 ","$15,023,907 ",29.69
66,Fresno State,Mt. West,49772999,"$50,079,039 ","$21,297,379 ",42.79
67,Massachusetts,A-10,49461013,"$48,445,234 ","$38,931,699 ",78.71
68,Hawaii,Big West,48399854,"$51,340,094 ","$21,248,285 ",43.9
69,Delaware,CAA,47945793,"$47,947,933 ","$41,863,972 ",87.32
70,Wyoming,Mt. West,47046852,"$48,154,020 ","$20,328,318 ",43.21
71,Old Dominion,C-USA,46956655,"$49,376,061 ","$28,784,075 ",61.3
72,Buffalo,MAC,45977952,"$45,933,053 ","$32,128,806 ",69.88
73,Nevada,Mt. West,43653404,"$43,436,728 ","$14,383,554 ",32.95
74,Utah State,Mt. West,41558060,"$40,798,434 ","$23,496,368 ",56.54
75,California-Davis,Big West,40988440,"$39,562,673 ","$32,261,928 ",78.71
76,Charlotte,C-USA,40866430,"$38,454,232 ","$27,787,506 ",68
77,New Mexico,Mt. West,40832286,"$40,832,286 ","$15,260,126 ",37.37
78,North Texas,C-USA,40758582,"$39,908,256 ","$28,103,022 ",68.95
79,Miami (Ohio),MAC,39644248,"$38,650,630 ","$27,154,286 ",68.49
80,Western Michigan,MAC,38492604,"$38,997,076 ","$24,652,287 ",64.04
81,Appalachian State,Sun Belt,37996512,"$37,773,447 ","$22,026,921 ",57.97
82,Coastal Carolina,Sun Belt,37885828,"$37,823,535 ","$27,530,486 ",72.67
83,Texas State,Sun Belt,37834341,"$37,102,038 ","$26,910,177 ",71.13
84,Akron,MAC,37194485,"$37,275,978 ","$26,011,378 ",69.93
85,Florida International,C-USA,37018133,"$35,374,928 ","$28,557,998 ",77.15
86,Alabama at Birmingham,C-USA,36494381,"$35,697,117 ","$23,108,800 ",63.32
87,Florida Atlantic,C-USA,36297004,"$35,846,033 ","$20,701,477 ",57.03
88,Middle Tennessee,C-USA,35834204,"$35,834,204 ","$23,945,453 ",66.82
89,Virginia Commonwealth,A-10,35752646,"$35,826,994 ","$21,899,733 ",61.25
90,Stony Brook,Am East,35579464,"$36,515,041 ","$29,216,351 ",82.12
91,Toledo,MAC,35560555,"$35,560,555 ","$21,886,157 ",61.55
92,Arkansas State,Sun Belt,35550592,"$35,550,592 ","$13,897,082 ",39.09
93,Georgia State,Sun Belt,35546650,"$38,399,491 ","$25,616,310 ",72.06
94,Central Michigan,MAC,34942574,"$33,642,870 ","$25,228,204 ",72.2
95,Ohio,MAC,34763420,"$34,677,243 ","$19,992,428 ",57.51
96,California Polytechnic,Big West,34504020,"$31,465,374 ","$23,976,017 ",69.49
97,Texas-San Antonio,C-USA,33657739,"$32,278,508 ","$20,488,500 ",60.87
98,South Alabama,Sun Belt,33525272,"$33,964,076 ","$24,197,646 ",72.18
99,Texas-El Paso,C-USA,33481654,"$32,980,563 ","$20,797,127 ",62.11
100,Towson,CAA,33325498,"$32,371,073 ","$28,937,072 ",86.83
101,Marshall,C-USA,32905904,"$32,936,226 ","$15,723,601 ",47.78
102,San Jose State,Mt. West,32787377,"$33,184,068 ","$21,511,904 ",65.61
103,Louisiana-Lafayette,Sun Belt,32544966,"$37,104,736 ","$18,623,165 ",57.22
104,Troy,Sun Belt,32334739,"$32,334,739 ","$26,595,810 ",82.25
105,New Hampshire,Am East,32127418,"$32,206,158 ","$23,078,144 ",71.83
106,Sacramento State,Big Sky,31025741,"$30,566,334 ","$27,135,506 ",87.46
107,Eastern Michigan,MAC,30878069,"$30,878,069 ","$20,858,180 ",67.55
108,Western Kentucky,C-USA,30770123,"$30,770,123 ","$17,903,051 ",58.18
109,George Mason,A-10,30579233,"$30,579,233 ","$24,812,893 ",81.14
110,North Dakota,Summit,30499909,"$30,414,914 ","$14,281,319 ",46.82
111,Wichita State,Mo. Valley,29890086,"$30,163,207 ","$8,561,480 ",28.64
112,William & Mary,CAA,29505573,"$29,362,957 ","$16,754,438 ",56.78
113,Georgia Southern,Sun Belt,29483912,"$29,504,873 ","$17,806,518 ",60.39
114,Kent State,MAC,29460111,"$29,573,232 ","$18,874,287 ",64.07
